Id,Thetas,Thetar,Ks,Sigma,Hm,ThetasMat,SigmaMac,HmMac,Of,Of_ThetaH,Of_Kunsat
2,0.45890623366,0.167105165,0.11999999999999994,2.333728015874186,800.0000000000003,0.45890623366,2.333728015874186,800.0000000000003,0.58091805857588,1.0775573553246638,0.0842787618270962
3,0.52662971872,0.210854544,0.11999999999999453,2.650165631702884,800.0000000000003,0.52662971872,2.650165631702884,800.0000000000003,0.23437985013237225,0.3922825762107801,0.0764771240539644
4,0.53010272014,0.150826483,0.11999999999999983,2.0957515281853794,800.0000000000003,0.53010272014,2.0957515281853794,800.0000000000003,0.7034518006818743,1.3717670319136028,0.03513656945014584
5,0.48964213732,0.15642996,0.017782958436808258,1.7767757089744864,800.0000000000208,0.48964213731999995,1.7767757089744864,800.0000000000208,0.9572216158789255,1.8558933397264,0.05854989203145111
6,0.5202509046,0.15786291,0.11999999999999991,2.1575186051023123,800.0000000000003,0.5202509046,2.1575186051023123,800.0000000000003,0.49881636710092164,0.9310381183478909,0.06659461585395245
8,0.57411492488,0.139263741,0.11999999999999986,2.311177787334868,800.0000000000003,0.57411492488,2.311177787334868,800.0000000000003,0.9547544902952689,1.8643136403679905,0.04519534022254745
9,0.46561691693999996,0.145844534,0.11999999999999994,2.263957010699462,800.0000000000003,0.46561691693999996,2.263957010699462,800.0000000000003,0.6854175203017444,1.3666426523987398,0.004192388204748951
10,0.48871055716,0.147348078,0.11999999999999997,2.3492381369869393,800.0000000000003,0.48871055716,2.3492381369869393,800.0000000000003,0.6871522271581657,1.371921762701236,0.0023826916150955
11,0.6338864880599999,0.143517451,0.12,1.8690496158519818,800.0000000000003,0.6338864880599999,1.8690496158519818,800.0000000000003,0.7556122019797474,1.4404164377876636,0.07080796617183135
12,0.5151255124399999,0.185259584,0.00901814580198736,1.9039081195569232,800.0000000942225,0.5151255124399999,1.9039081195569232,800.0000000942225,0.2983820670733166,0.5681345760073145,0.028629558139318695
13,0.52650478832,0.183686781,0.11999999999999977,2.1005292790694385,800.0000000000003,0.52650478832,2.1005292790694385,800.0000000000003,0.3170446808819325,0.6328012751379973,0.0012880866258676857
14,0.54691663502,0.176156224,0.11999999999999994,2.2298915389603278,800.0000000000003,0.54691663502,2.2298915389603278,800.0000000000003,0.3117641729800656,0.5970898111518821,0.026438534808249144
15,0.5649877282,0.225505818,0.11999999999999994,2.2351425731828654,800.0000000000003,0.5649877282,2.2351425731828654,800.0000000000003,0.368064606274997,0.7288483989917777,0.007280813558216261
16,0.49543593946,0.160252673,0.11999999999999972,2.1719278914848457,800.0000000000003,0.49543593946,2.1719278914848457,800.0000000000003,0.4990999171918439,0.9637323452033834,0.03446748918030439
17,0.5462995564600001,0.140144745,0.12,2.1911306001297057,800.0000000000003,0.5462995564600001,2.1911306001297057,800.0000000000003,0.8153185075665232,1.625558776457012,0.005078238676034473
18,0.45194938712,0.141238483,0.0011999870037415444,1.5954798576147466,800.0000000018606,0.45194938712,1.5954798576147466,800.0000000018606,0.5408383403804548,1.073786788009396,0.00788989275151344
19,0.51945444292,0.13730361,0.011094527968590685,1.7451631527837408,800.0000000004642,0.51945444292,1.7451631527837408,800.0000000004642,0.8919672521931366,1.7422259912191642,0.04170851316710884
20,0.53552024442,0.176611848,0.11999999999999998,2.058838332282227,800.0000000000003,0.53552024442,2.058838332282227,800.0000000000003,0.765849528832332,1.4771952255450478,0.05450383211961633
21,0.5164978672,0.178505078,0.001213291395486366,1.4712472544009438,800.0000000000216,0.5164978672,1.4712472544009438,800.0000000000216,0.6697037212143923,1.3228384751127864,0.016568967315998183
22,0.48569558912,0.165453067,0.0036324457768695173,1.503122443808936,800.000000001247,0.48569558912,1.503122443808936,800.000000001247,0.5430899534310758,1.051872199012372,0.034307707849779476
23,0.52680701542,0.153242782,0.11999999999999998,1.999687306300685,800.0000000000003,0.52680701542,1.999687306300685,800.0000000000003,0.6885911762781903,1.3436323496998588,0.033550002856521884
24,0.45886156231999997,0.185173637,0.11999999999999973,2.5124399685782457,800.0000000000003,0.45886156231999997,2.5124399685782457,800.0000000000003,0.33871135535301855,0.6387351771758282,0.038687533530208984
25,0.54266983442,0.190781367,0.04137136485581925,1.6946485989759772,800.0000000000003,0.54266983442,1.6946485989759772,800.0000000000003,0.7377999420396609,1.4201727747217872,0.055427109357534796
26,0.46953210317999994,0.203778502,0.11999999999999998,2.245508218204374,800.0000000000003,0.46953210317999994,2.245508218204374,800.0000000000003,0.2748543835014001,0.4850277229103168,0.06468104409248349
27,0.5657058026199999,0.168115586,0.11999999999999997,2.0646621817907342,800.0000000000003,0.5657058026199999,2.0646621817907342,800.0000000000003,0.7417815734824743,1.3943663268916993,0.08919682007324942
28,0.5133075556,0.175824293,0.11999999999999997,2.0433925820209846,800.0000000000003,0.5133075556,2.0433925820209846,800.0000000000003,0.7571200654412217,1.4513146657718243,0.0629254651106191
29,0.44983535954,0.22479527,0.0037766845189759484,1.5621097972602844,800.0000000000142,0.44983535954,1.5621097972602844,800.0000000000142,0.40660150658484434,0.7659463275900683,0.04725668557962033
30,0.52834459132,0.172854952,0.11999999999999998,2.236842477685539,800.0000000000003,0.52834459132,2.236842477685539,800.0000000000003,1.1655157297181367,2.3187098638002523,0.012321595636021126
31,0.5148583957999999,0.146600833,0.11999999999999987,2.5006499919359797,800.0000000000003,0.5148583957999999,2.5006499919359797,800.0000000000003,0.6699635215725863,1.3323822760212776,0.007544767123895071
32,0.42089270104,0.186594897,0.0006179571545978173,1.4000000000000017,1013.3885260208734,0.42089270104,1.4000000000000017,1013.3885260208734,0.6762542339431425,1.285270531673798,0.06723793621248707
33,0.4288228924,0.184110949,0.003370194401676112,1.7719839971682134,800.0000000135905,0.4288228924,1.7719839971682134,800.0000000135905,0.4637997967405268,0.9129614408788618,0.014638152602191814
34,0.49639905601999995,0.205798677,0.11999999999999998,1.9821267415396044,800.0000000000003,0.4963990560199999,1.9821267415396044,800.0000000000003,0.6200046664748693,1.1291175699793257,0.11089176297041288
35,0.54006839208,0.175941934,0.004201103627157671,1.6018633723302562,800.0000000000027,0.54006839208,1.6018633723302562,800.0000000000027,0.3306565008782531,0.6581003742103146,0.00321262754619151
36,0.54398557066,0.2499999723133556,0.012741811333501418,1.9063959708241287,800.0000000072793,0.54398557066,1.9063959708241287,800.0000000072793,0.22261219043933675,0.4266630018127452,0.01856137906592832
37,0.5974735218199999,0.2499999723133556,0.11999999999999994,2.3633258908289756,800.0000000000003,0.5974735218199999,2.3633258908289756,800.0000000000003,0.6010758171965379,1.1470830884962298,0.055068545896846066
38,0.5457976122199999,0.197519979,0.11999999999999983,2.299754391402982,800.0000000000003,0.5457976122199999,2.299754391402982,800.0000000000003,0.5358320590633389,1.0538249958243935,0.017839122302284297
39,0.50001151928,0.202334626,0.009412804939579212,1.592025317854605,800.0000000000027,0.50001151928,1.592025317854605,800.0000000000027,0.4243112738404078,0.8041721238558192,0.04445042382499646
40,0.5514239617600001,0.189313585,0.0004394792435101629,1.4000000000000112,1320.4857588534524,0.5514239617600001,1.4000000000000112,1320.4857588534524,0.3180237884252744,0.5372415173433988,0.09880605950715005
41,0.47937967532,0.226779118,0.004612310603407806,1.5907135760710398,800.0000000000011,0.47937967532,1.5907135760710398,800.0000000000011,0.32091526080610994,0.6267167630750576,0.015113758537162205
42,0.49291552254,0.156671648,0.11999999999999998,1.935470614308636,800.0000000000003,0.49291552254,1.935470614308636,800.0000000000003,0.7232034400783713,1.4314984468915637,0.014908433265179075
43,0.56971297852,0.177675047,0.11999999999999982,2.0259234747054564,800.0000000000003,0.56971297852,2.0259234747054564,800.0000000000003,0.4363382775049393,0.8608873788613427,0.011789176148535939
44,0.53729478824,0.150513318,0.12,2.1679860945541938,800.0000000000003,0.53729478824,2.1679860945541938,800.0000000000003,0.921754716039023,1.8342746746914533,0.009234757386592796
45,0.51018162902,0.158069955,0.11999999999999995,2.204351983028127,800.0000000000003,0.51018162902,2.204351983028127,800.0000000000003,0.673803466184377,1.3000777962933814,0.04752913607537271
46,0.49967922480000004,0.151247075,0.11999999999999862,2.6269974206032516,800.0000000000011,0.49967922480000004,2.6269974206032516,800.0000000000011,0.8470746175138594,1.3376396392666197,0.35650959576109903
47,0.53915271144,0.180610948,0.11999999999999998,2.0174118104935115,800.0000000000003,0.53915271144,2.0174118104935115,800.0000000000003,0.7873689829772177,1.5612087908179353,0.013529175136500015
48,0.50205952916,0.165927167,0.11999999999999998,2.338939178386067,800.0000000000003,0.50205952916,2.338939178386067,800.0000000000003,0.7991918339302859,1.5957582554622487,0.002625412398323247
49,0.52993345552,0.157162363,0.11999999999999995,2.0850615240100203,800.0000000000003,0.52993345552,2.0850615240100203,800.0000000000003,0.5908436265268319,1.1585857915633317,0.023101461490332018
50,0.52463778934,0.196762898,0.0032889586243965777,1.4,1360.510219977566,0.52463778934,1.4,1360.510219977566,0.41868314958584296,0.7910196886126679,0.04634661055901803
51,0.56823836076,0.17253556,0.12,1.730733315568256,800.0000000000003,0.56823836076,1.730733315568256,800.0000000000003,0.5927476365926059,0.9573314191695125,0.22816385401569933
